X	Y
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25381766900868863	0.097237174825979
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25381766900868863	0.097237174825979
0.25171762790118335	0.0860566705880615
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25381766900868863	0.097237174825979
0.25171762790118335	0.0860566705880615
0.2504997529565052	0.07650588536229821
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25381766900868863	0.097237174825979
0.25171762790118335	0.0860566705880615
0.2504997529565052	0.07650588536229821
0.25083647158104616	0.0672510796607772
0.25	0.25
0.25	0.25
0.24919487209029934	0.2507994837575879
0.24618692086821597	0.2540963107516103
0.24379308799045213	0.25909299037293093
0.24329758268745214	0.2647751533903353
0.2442798350911215	0.2700859109949885
0.24504716023472461	0.2742701442469868
0.24510625915621861	0.2763100823700666
0.24464443161905583	0.2782886160787452
0.24351094946106194	0.28102805171178846
0.2413337274567093	0.28318674946426275
0.23860543881621338	0.284358080716248
0.23454911289643002	0.2845463067110697
0.2294911353416281	0.28414141435889234
0.22610732346558618	0.284566458247732
0.22179064029312093	0.28548407557322386
0.21825749698316207	0.28813560562650903
0.21364465469122595	0.29087277814102447
0.20932213156190227	0.2931702699520882
0.20615820345334274	0.295234403125695
0.2020754574417527	0.2967282968419665
0.19842012807534937	0.29891073062133977
0.19584717153054718	0.30078731448205104
0.19448825384942875	0.3012847757445401
0.19436015997699824	0.3019579105291947
0.19425288188832063	0.3016840141002856
0.1939094134593366	0.3018528352997355
0.19275055956576992	0.3025380580834404
0.19235924984744793	0.3032052330933433
0.1929862194220946	0.3025692533447564
0.19393712604543165	0.3002783682893543
0.19581319841770728	0.2975834526198132
0.19803713640815115	0.29468748757070035
0.19981162807414687	0.28965244821271585
0.20387077585967092	0.2846911700111056
0.20812907811141382	0.2808990795139488
0.21071559004798904	0.27673988580874587
0.2120621026729911	0.2723443633036151
0.2129271902280133	0.2672303561579791
0.21291645074988771	0.2623153778997928
0.21237243715076037	0.2595316120045086
0.2120309627612034	0.2590002838249213
0.21166708167019674	0.2576600638126063
0.21154848278685903	0.2559671754102828
0.21194785951686063	0.2532428338077453
0.2137458972417849	0.25042457589770156
0.21580784373547532	0.24770772588058101
0.21829972913152412	0.24516594506835918
0.22287244165407213	0.24278075056912554
0.22708099739112303	0.240561779643217
0.23175206119596695	0.2403622556933161
0.23600968286318888	0.2407038163192742
0.23895016302852953	0.2388720966544236
0.24206099004632958	0.2363460384532802
0.24528810969911638	0.23396562073722404
0.24756684637056717	0.2314358450608638
0.2479671340844846	0.22832531975637835
0.25050802677618167	0.22380661763213253
0.25367993694116375	0.2181777000772926
0.25660828068780533	0.2102573524209403
0.25911491042287593	0.1999113968810381
0.2626782222522736	0.1906909498128171
0.2654023711992031	0.18080249650059932
0.2662296255905274	0.17216386917431925
0.2661141916625051	0.16249155339735064
0.26626053131825994	0.15478980006526707
0.26634642171940526	0.1466270755707802
0.2651771322199284	0.13764970631007778
0.26489695793907664	0.1296456543047309
0.26224062434610645	0.12137898308629615
0.25907042471534386	0.11425800926515439
0.25623646445014503	0.10656698311799453
0.25381766900868863	0.097237174825979
0.25171762790118335	0.0860566705880615
0.2504997529565052	0.07650588536229821
0.25083647158104616	0.0672510796607772
0.25191414444472904	0.0564076711695873
